recommendation_id,user_id,category,message,severity,generated_at
206,206,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906275
207,207,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906276
208,208,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906276
209,209,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906277
210,210,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906278
211,211,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906278
212,212,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906279
213,213,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906280
214,214,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906280
215,215,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906281
216,216,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906282
217,217,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906282
218,218,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906283
219,219,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906284
220,220,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906284
221,221,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906285
222,222,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906286
223,223,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906286
224,224,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906287
225,225,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906288
226,226,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906288
227,227,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906289
228,228,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906290
229,229,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906290
230,230,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906291
231,231,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906292
232,232,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906292
233,233,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906293
234,234,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906294
235,235,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906295
236,236,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906295
237,237,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906296
238,238,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906297
239,239,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906298
240,240,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906298
241,241,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906299
242,242,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906299
243,243,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906300
244,244,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906301
245,245,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906301
246,246,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906302
247,247,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906303
248,248,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906303
249,249,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906304
250,250,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906305
251,251,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906305
252,252,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906306
253,253,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906307
254,254,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906307
255,255,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906308
256,256,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906309
257,257,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906309
258,258,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906310
259,259,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906311
260,260,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906312
261,261,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906312
262,262,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906313
263,263,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906314
264,264,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906314
265,265,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906315
266,266,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906316
267,267,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906317
268,268,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906317
269,269,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906318
270,270,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906320
271,271,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906320
272,272,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906321
273,273,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906322
274,274,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906322
275,275,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906323
276,276,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906324
277,277,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906324
278,278,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906325
279,279,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906326
280,280,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906326
281,281,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906327
282,282,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906328
283,283,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906328
284,284,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906329
285,285,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906330
286,286,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906330
287,287,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906331
288,288,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906332
289,289,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906332
290,290,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906333
291,291,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906334
292,292,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906334
293,293,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906335
294,294,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906336
295,295,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906336
296,296,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906337
297,297,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906338
298,298,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906339
299,299,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906339
300,300,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906340
301,301,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906341
302,302,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906341
303,303,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906342
304,304,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906343
305,305,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906343
306,306,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906344
307,307,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906345
308,308,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906345
309,309,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906346
310,310,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906348
311,311,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906348
312,312,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906349
313,313,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906350
314,314,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906350
315,315,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906351
316,316,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906352
317,317,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906352
318,318,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906353
319,319,Electricity,Reduce electricity usage during peak hours,Low,2026-02-10 19:49:57.906354
320,320,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906354
321,321,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906355
322,322,Electricity,Reduce electricity usage during peak hours,Medium,2026-02-10 19:49:57.906356
323,323,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906356
324,324,Electricity,Reduce electricity usage during peak hours,High,2026-02-10 19:49:57.906357
